,mice_M,mice_M 95% CI,mice_F,mice_F 95% CI,yeast,yeast 95% CI,celegance,celegance 95% CI,ecoli,ecoli 95% CI,cats_BPH,cats_BPH 95% CI,drosophila_853,drosophila_853 95% CI,drosophila_707,drosophila_707 95% CI,drosophila_441,drosophila_441 95% CI,drosophila_217,drosophila_217 95% CI,humans_M_combined,humans_M_combined 95% CI,humans_F_combined,humans_F_combined 95% CI,Sweden_M_1910_hetro,Sweden_M_1910_hetro 95% CI,Sweden_F_1910_homo,Sweden_F_1910_homo 95% CI,Sweden_F_1910_hetro,Sweden_F_1910_hetro 95% CI,Denmark_M_1900,Denmark_M_1900 95% CI,Denmark_M_1900_homo,Denmark_M_1900_homo 95% CI,Denmark_M_1890,Denmark_M_1890 95% CI,Denmark_M_1890_homo,Denmark_M_1890_homo 95% CI,Denmark_F_1900,Denmark_F_1900 95% CI,Denmark_F_1890,Denmark_F_1890 95% CI,Staffy_vetCompass,Staffy_vetCompass 95% CI,Labradors_vetCompass,Labradors_vetCompass 95% CI,Jack_Russell_vetCompass,Jack_Russell_vetCompass 95% CI,German_Shepherd_vetCompass,German_Shepherd_vetCompass 95% CI
eta*xc/epsilon,0.0114,"[0.00847, 0.0118]",0.0151,"[0.0136, 0.0171]",2.053,"[2.007, 2.101]",1.862,"[1.812, 2.042]",1.88,"[1.767, 2.014]",0.00107,"[0.00105, 0.00107]",0.242,"[0.23, 0.271]",0.398,"[0.371, 0.427]",0.425,"[0.389, 0.476]",0.777,"[0.724, 0.829]",0.000574,"[0.000546, 0.000591]",0.000564,"[0.000544, 0.000615]",0.000578,"[0.00056, 0.000614]",0.000364,"[0.000357, 0.000371]",0.000653,"[0.000642, 0.000672]",0.000559,"[0.000541, 0.000618]",0.000348,"[0.000341, 0.000353]",0.000563,"[0.000546, 0.000591]",0.000328,"[0.000323, 0.000338]",0.00065,"[0.000583, 0.000674]",0.000558,"[0.000534, 0.000593]",0.00206,"[0.00176, 0.0025]",0.0025,"[0.00232, 0.00301]",0.00164,"[0.00151, 0.0019]",0.00387,"[0.00263, 0.00569]"
Fx=beta^2/eta*xc,2.458,"[1.122, 20.673]",12.658,"[6.191, 24.001]",7.9e-05,"[4.95e-05, 0.00122]",0.059,"[0.011, 0.705]",388.159,"[144.449, 702.404]",40.212,"[34.922, 46.304]",20.548,"[10.115, 28.905]",0.16,"[0.0132, 0.539]",2.918,"[1.364, 4.122]",0.00882,"[0.000789, 0.0568]",1540.797,"[1021.636, 2001.262]",1452.251,"[1019.369, 4914.6]",1290.083,"[541.839, 1958.91]",6605.09,"[5062.301, 9142.881]",5227.895,"[3673.604, 5987.744]",433.094,"[169.864, 591.664]",1205.825,"[626.204, 1462.112]",1566.64,"[1055.046, 2014.797]",2260.052,"[1057.489, 2708.023]",2941.086,"[2139.139, 3510.133]",4725.081,"[1396.249, 5316.747]",66.891,"[17.306, 336.585]",162.614,"[38.354, 431.56]",645.397,"[85.612, 1949.194]",4.274,"[0.269, 50.37]"
Dx =beta*epsilon/eta*xc^2,0.265,"[0.214, 2.442]",1.036,"[0.511, 1.876]",0.00138,"[0.00109, 0.00556]",0.0102,"[0.00686, 0.0302]",33.253,"[13.263, 63.494]",5.137,"[4.611, 5.325]",1.861,"[0.931, 2.487]",0.0595,"[0.0153, 0.133]",0.21,"[0.11, 0.309]",0.00512,"[0.00143, 0.0145]",69.236,"[42.439, 81.505]",117.908,"[69.09, 201.22]",60.025,"[29.019, 87.417]",334.316,"[279.185, 361.159]",194.128,"[136.035, 218.558]",13.716,"[8.614, 26.308]",85.13,"[46.69, 125.568]",66.772,"[53.267, 83.7]",72.229,"[65.211, 80.002]",137.26,"[101.238, 157.629]",117.908,"[64.88, 201.22]",5.396,"[1.517, 21.728]",10.076,"[2.662, 25.325]",41.064,"[6.909, 105.102]",0.306,"[0.0354, 3.306]"
Pk=beta*k/epsilon,0.0171,"[0.00783, 0.403]",0.052,"[0.0288, 1.445]",0.000102,"[2.05e-05, 0.0019]",0.0405,"[0.0143, 0.128]",0.165,"[0.106, 0.48]",0.0452,"[0.0391, 0.0521]",0.0479,"[0.0201, 0.0996]",0.00128,"[5.03e-05, 0.106]",0.0115,"[0.007, 0.0405]",0.000846,"[0.000109, 0.00654]",0.302,"[0.159, 0.52]",0.592,"[0.463, 0.687]",0.159,"[0.0695, 0.542]",0.38,"[0.344, 0.514]",0.501,"[0.402, 0.624]",0.0692,"[0.0474, 0.822]",0.281,"[0.071, 0.408]",0.274,"[0.131, 0.52]",0.3,"[0.0775, 0.407]",0.218,"[0.208, 0.274]",0.596,"[0.481, 0.678]",0.29,"[0.071, 2.555]",0.511,"[0.137, 2.859]",1.25,"[0.239, 5.469]",0.052,"[0.00479, 4.073]"
Fk=beta^2/eta*k,328.745,"[191.23, 3253.644]",1320.887,"[162.091, 5105.324]",0.00176,"[0.000214, 0.108]",40.453,"[0.0876, 88.043]",31255.984,"[9743.118, 36919.217]",7436.201,"[7033.681, 7861.757]",5428.218,"[2073.54, 9542.44]",168.973,"[2.073, 1585.614]",2605.083,"[854.817, 6842.953]",21.166,"[0.243, 280.912]",74278.112,"[62934.973, 122114.515]",73539.941,"[42651.859, 198583.673]",173095.914,"[41568.539, 319004.101]",402752.543,"[369029.414, 414665.013]",321637.112,"[210086.054, 364559.802]",82033.346,"[15047.068, 150671.998]",54185.143,"[37751.936, 259392.769]",105242.515,"[68675.185, 132439.442]",45730.038,"[22112.504, 187398.576]",325786.452,"[279778.616, 428495.558]",68367.724,"[42596.686, 193596.19]",5373.74,"[531.884, 8954.485]",5530.195,"[1025.635, 8016.282]",9728.479,"[2316.771, 14235.529]",210.918,"[10.698, 4776.997]"
Dk =beta*epsilon/eta*k^2,19877.958,"[1320.274, 376972.625]",66974.732,"[116.299, 154304.686]",1.248,"[0.382, 968.844]",386.763,"[6.997, 1678.663]",74300.998,"[23832.093, 346035.707]",139192.022,"[109018.433, 151003.083]",64278.89,"[23305.185, 408831.428]",269077.292,"[86.126, 5943031.151]",267676.291,"[18700.715, 837398.268]",5375.378,"[239.375, 268060.869]",523849.586,"[122905.345, 739809.492]",357828.621,"[69871.007, 1608062.414]",710266.347,"[99331.461, 4056182.0]",1123352.151,"[406706.444, 1467676.566]",923874.1,"[661104.98, 1173353.211]",1465773.894,"[8030.876, 2972745.005]",86715.224,"[80343.929, 109024.026]",523849.586,"[122905.345, 739809.492]",3268824.773,"[1421829.74, 4101989.671]",1168907.145,"[136526.24, 1420883.752]",357238.954,"[65442.913, 1516545.9]",24019.138,"[288.08, 82879.989]",9659.354,"[417.056, 34327.194]",10082.104,"[534.574, 37451.968]",8259.977,"[7.239, 343190.739]"
Fk^2/Dk=beta^3/eta*epsilon,15.649,"[5.17, 137.168]",171.586,"[75.486, 354.115]",1.27e-06,"[2.61e-08, 0.000113]",0.38,"[0.0212, 8.242]",4049.82,"[1313.504, 10427.964]",283.861,"[267.845, 337.886]",239.548,"[118.85, 378.365]",0.527,"[0.00149, 3.094]",34.225,"[14.457, 66.902]",0.00105,"[0.000158, 0.571]",32685.107,"[14450.357, 45741.32]",75053.791,"[53605.388, 127367.672]",28505.994,"[11513.501, 43978.585]",119084.449,"[107739.905, 140708.119]",140106.559,"[111743.714, 187396.329]",4443.744,"[3054.788, 11580.074]",10937.148,"[8868.243, 13488.716]",31856.079,"[14236.363, 40371.297]",36372.552,"[32357.121, 40886.286]",57634.261,"[50521.732, 65748.103]",90969.336,"[33143.813, 127367.672]",1012.478,"[219.667, 5416.876]",2775.94,"[650.544, 8332.66]",10350.148,"[1278.247, 44948.108]",50.593,"[0.717, 949.742]"
epsilon/beta^2,39.469,"[8.92, 78.626]",5.083,"[3.0, 9.239]",8049.145,"[597.814, 161679.257]",0.876,"[0.558, 1469.771]",0.00138,"[0.000467, 0.00324]",26.228,"[22.979, 35.71]",0.191,"[0.14, 0.33]",13.1,"[3.421, 735.384]",0.82,"[0.515, 1.306]",887.55,"[10.374, 2841.477]",1.113,"[0.823, 2.316]",0.407,"[0.356, 0.557]",1.302,"[0.7, 3.015]",0.322,"[0.296, 0.352]",0.329,"[0.267, 0.406]",8.3,"[2.392, 10.021]",3.774,"[2.19, 4.865]",1.157,"[0.935, 2.602]",2.394,"[1.279, 3.016]",0.741,"[0.603, 0.839]",0.407,"[0.326, 1.361]",5.922,"[1.405, 22.197]",2.331,"[0.91, 7.89]",0.847,"[0.307, 4.713]",62.492,"[6.327, 1235.62]"
k/beta,1.422,"[0.18, 2.696]",0.704,"[0.17, 5.81]",5.078,"[0.336, 20.344]",2.553,"[0.131, 18.141]",0.000487,"[0.000155, 0.000573]",1.251,"[1.196, 1.433]",0.00905,"[0.00497, 0.0219]",0.0551,"[0.00497, 1.249]",0.00636,"[0.00498, 0.0292]",0.546,"[0.0152, 2.884]",0.341,"[0.288, 0.564]",0.6,"[0.198, 2.061]",0.216,"[0.112, 0.926]",0.137,"[0.118, 0.149]",0.126,"[0.105, 0.157]",1.272,"[0.308, 1.799]",0.889,"[0.611, 1.008]",0.51,"[0.289, 0.564]",0.167,"[0.148, 0.264]",0.123,"[0.105, 0.143]",0.564,"[0.425, 0.799]",1.229,"[0.73, 11.963]",1.49,"[0.73, 6.047]",0.838,"[0.73, 4.257]",10.897,"[0.73, 162.711]"
k^2/epsilon,0.0227,"[0.00165, 0.445]",0.014,"[0.00424, 6.302]",0.00299,"[6.96e-06, 0.00792]",0.0199,"[0.00834, 0.0476]",0.000167,"[2.09e-05, 0.000318]",0.0482,"[0.0444, 0.0615]",0.000689,"[0.000113, 0.00199]",1.02e-05,"[3.5e-07, 0.0712]",5.9e-05,"[3.15e-05, 0.00103]",0.00118,"[8.96e-06, 0.00919]",0.0861,"[0.0603, 0.386]",0.128,"[0.0691, 0.611]",0.044,"[0.00822, 0.333]",0.0989,"[0.0532, 0.117]",0.0438,"[0.0344, 0.0557]",0.0562,"[0.00562, 5.257]",0.522,"[0.0152, 0.906]",0.27,"[0.0603, 0.386]",0.0145,"[0.0114, 0.0183]",0.0327,"[0.0266, 0.355]",0.117,"[0.0743, 0.677]",2.746,"[0.0641, 28.976]",0.841,"[0.17, 19.459]",1.078,"[0.253, 20.98]",0.306,"[0.00694, 399.477]"
best fit_MedianLifetime,752.25,"[751.76, 752.76]",887.58,"[887.09, 888.09]",3.36,"[3.298, 3.423]",18.42,"[17.930000000000003, 18.930000000000003]",2.83,"[2.809, 2.851]",4731.35,"[4551.410000000001, 4916.35]",46.33,"[45.839999999999996, 46.839999999999996]",23.1,"[22.610000000000003, 23.610000000000003]",50.01,"[49.519999999999996, 50.519999999999996]",31.89,"[31.400000000000002, 32.4]",27074.54,"[26894.690000000002, 27259.45]",27323.52,"[27143.5, 27508.600000000002]",27002.26,"[26822.17, 27187.41]",29427.81,"[29247.940000000002, 29612.74]",29427.81,"[29247.74, 29612.940000000002]",27010.29,"[26830.29, 27195.350000000002]",27299.43,"[27119.38, 27484.54]",27508.25,"[27328.32, 27693.23]",27154.86,"[26974.95, 27339.83]",28777.25,"[28597.21, 28962.34]",27371.71,"[27191.8, 27556.68]",4566.33,"[4386.4, 4751.3099999999995]",4683.16,"[4503.16, 4868.22]",5071.59,"[4891.610000000001, 5256.63]",4101.96,"[3922.03, 4286.94]"
best fit_MaxLifetime,1500.0,"[1500.0, 1500.0]",1388.38,"[1388.38, 1388.38]",8.75,"[8.75, 8.75]",27.82,"[27.82, 27.82]",5.06,"[5.06, 5.06]",9125.0,"[9125.0, 9125.0]",75.08,"[75.08, 75.08]",47.97,"[47.97, 47.97]",79.22,"[79.22, 79.22]",53.97,"[53.97, 53.97]",38399.11,"[38399.11, 38399.11]",39627.95,"[39627.95, 39627.95]",38045.72,"[38045.72, 38045.72]",40150.0,"[40150.0, 40150.0]",39619.91,"[39619.91, 39619.91]",38816.75,"[38816.75, 38816.75]",39708.26,"[39708.26, 39708.26]",38005.56,"[38005.56, 38005.56]",38648.09,"[38648.09, 38648.09]",39451.25,"[39451.25, 39451.25]",40150.0,"[40150.0, 40150.0]",7300.0,"[7300.0, 7300.0]",6988.96,"[6988.96, 6988.96]",7300.0,"[7300.0, 7300.0]",6886.74,"[6886.74, 6886.74]"
data_MedianLifetime,770.0,"[769.52, 770.52]",882.0,"[881.52, 882.52]",3.38,"[3.318, 3.443]",18.46,"[17.98, 18.98]",2.84,"[2.82, 2.8609999999999998]",5110.0,"[4939.66, 5284.04]",47.0,"[46.53, 47.52]",22.0,"[21.5, 22.55]",49.0,"[48.54, 49.52]",31.0,"[30.58, 31.47]",26645.0,"[26466.27, 26827.87]",29200.0,"[29022.88, 29381.25]",26645.0,"[26466.27, 26827.87]",29200.0,"[29022.88, 29381.25]",29200.0,"[29022.88, 29381.25]",25550.0,"[25366.9, 25737.24]",25550.0,"[25366.9, 25737.24]",24820.0,"[24637.38, 25006.76]",24820.0,"[24637.38, 25006.76]",27375.0,"[27194.68, 27559.46]",25915.0,"[25732.71, 26101.43]",4402.98,"[4228.349999999999, 4593.209999999999]",4487.88,"[4312.55, 4677.57]",4943.61,"[4770.0599999999995, 5135.33]",3915.32,"[3743.73, 4108.45]"
data_MaxLifetime,1338.0,"[1338.0, 1338.0]",1456.0,"[1456.0, 1456.0]",9.38,"[9.38, 9.38]",35.38,"[35.38, 35.38]",5.74,"[5.74, 5.74]",5840.0,"[5840.0, 5840.0]",66.0,"[66.0, 66.0]",47.0,"[47.0, 47.0]",82.0,"[82.0, 82.0]",53.0,"[53.0, 53.0]",38690.0,"[38690.0, 38690.0]",39785.0,"[39785.0, 39785.0]",38690.0,"[38690.0, 38690.0]",39785.0,"[39785.0, 39785.0]",39785.0,"[39785.0, 39785.0]",37960.0,"[37960.0, 37960.0]",37960.0,"[37960.0, 37960.0]",38690.0,"[38690.0, 38690.0]",38690.0,"[38690.0, 38690.0]",38690.0,"[38690.0, 38690.0]",39420.0,"[39420.0, 39420.0]",7253.03,"[7253.03, 7253.03]",7065.12,"[7065.12, 7065.12]",7788.62,"[7788.62, 7788.62]",6935.21,"[6935.21, 6935.21]"
ExtH,,,,,,,,,,,4.07,"[4.064, 4.09]",,,,,,,,,6.964,"[6.859, 7.04]",6.366,"[6.303, 6.404]",5.952,"[5.89, 6.424]",6.192,"[6.175, 6.211]",6.376,"[6.139, 6.432]",6.673,"[6.641, 8.176]",7.129,"[6.768, 7.346]",6.973,"[6.897, 7.051]",6.651,"[6.641, 6.683]",6.702,"[6.649, 6.734]",6.079,"[6.069, 6.363]",,,,,,,,
